ID,Quantity,Unit,Size,Modifier,Ingredient,Preparation,
81,850,ml,,,red wine,,
81,1,sprig,,,thyme,,
81,1,,,,bay leaf,,
81,1,stick,,,celery,,
81,1/2,,small,,leek,,
81,2,,,,carrots,,
81,1,,medium,,onion,,
81,2,cloves,,,garlic,,
81,20,,small,,buttom mushrooms,,
81,100,g,,,pancetta,cut into 1cm cubes,
81,12,,,,baby pearl onions,,
81,,,,,some beurre manie,,
81,,,,,vegetable oil,for frying,
81,,,,,sea salt and cracked black pepper,,
,,,,,,,
82,4,kg,,,mutton bones,,
82,1,,large,,carrot,,
82,1,,,,leek,,
82,1,stick,,,celery,,
82,1,,,,onion,,
82,1,clove,,,garlic,,
82,1,,,,bay leaf,,
82,1,sprig,,,rosemary,,
,,,,,,,
83,1,,,,shoulder of mutton,boned and rolled,
83,1,,whole,,mutton neck,,
83,3,,,,carrots,,
83,2,,large,,onions,,
83,1,stick,,,celery,,
83,1/2,bulb,,,garlic,,
83,1/2,teaspoon,,,ground cumin,,
83,1/2,teaspoon,,,fennel seeds,,
83,1,pinch ,,,madras curry powder,,
83,1/2,teaspoon,,,tomato purée,,
83,200,ml,,,white wine,,
83,1,sprig,,,rosemary,,
,,,,,,,
84,1 1/2,kg,,,pork belly,"skin on, bones removed but reserved",
84,200,g,,,pork trimmings,diced,
84,2,rashers,,,smoked streaky bacon,diced,
84,2,sprigs,,,thyme,,
84,,,,,fine sea salt,or table salt,
84,1,sprig,,,sage,,
84,,,,,sea salt and cracled black pepper,,
84,400,ml,,,medium dark ale,,
84,1,,large,,carrot,,
84,1/5,,small,,leek,,
84,1,,small,,onion,,
84,1,,large,,tomato,,
84,1/5,bulb,,,garlic,,
84,1,litre,,,,,
84,,,,,chcken stock,unseasoned,
84,20,g,,,unsalted butter,,
84,,,,,a little beurre manie,,
84,1,,,,spring cabbage,,
84,200,g,,,baby spinach,,
84,20,spears,medium,,asparagus,points removed,
